id,label,tweet
30214,0,hello happy sunday!! have a nice weekend all lovely yoga lovers..ð¤â¨â¨ð¸ð   #thailand #sundayâ¦ 
30215,0,"@user @user hi rhoda , can you message us  "
30216,0,  sex blonde free online white girlvideo porn black step dad  
30217,0, @user at  -- 7ï¸â£ days... #hawaiibound #kauai #mifamilia   #livelife ð¯ð¸ @user #aloha 
30218,0,@user thank you !!! ðððð  
30219,0,justin bieber this weekend and gah brooks next weekend #winnipeg  
30220,0,my   face! hahaha mot feeling #work today. it's too #beautiful to be stuck inside! 
30221,0,  hints @user people have been asking how you get this app if you don't have an i phone?  
30222,0,the world has a song (happy) but we have a story (my testimony)!   #gotjoy
30223,0,"@user @user gotta love @user what a giant slobbering vicious mutt bastard. if he ever let facts get in the way, it'd be  !"
30224,0,exciting week next week. go live decision is a green for monday with a very impoant client.  
30225,0,my mom just told me i'm to make a build a bear ð­  
30226,0,why dont pedestrains walk single file at shopping centres if they all had rego we could repo them   #rego #cycling #mall #pedestrian
30227,0,book signing today on the willamette queen. feeling mixes emotons. #nevous   #anxious  #grateful
30228,0,finally watching @user apocalypse tonight.   
30229,0,my life has been better since i met you.ð   #bestfriend #betterlife #myperson #ilikeyou 
30230,0,@user @user congratulations!!! niblles forever! #hamsters   ð¹â¤ï¸ð¦ð»
30231,0,  father's day to all the daddy's in the world....love u all..... 
30232,0,  #pathetic #loser new reality tv show: "who wants to ruin a political career?" 
30233,0,a gold coin from spain #shine #shinny #love   #spain #vacation #sunday #big #awesome #sweet #value #crazy 
30234,1,#jeffsessions  #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
30235,0,@user whoop!! tickets to #theconjuring2   ð
30236,0,@user how can we stand against hate among us lgbtq if it is our own religion dividing us? catholics can't even accept us.  
30237,0, @user relaxing #katiequeue #music   #life #amazing #guitar 
30238,0,cappuccino mug... gbp 14.00 get here:  #shop #cool   #home #fun 
30239,0,yo swift watched try and make me uncomfutable  
30240,0,they ride every wave bro..   
30241,0,@user   bihday bts love with you
30242,0,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! 
30243,1,i'm always amazed at the number of excellent black athletes that want to play at racist schools in racist states. #ncaa 
30244,0,the highest happiness on eah is the happiness of marriage. âwilliam lyon phelps #wedding   #love 
30245,0,#chroniclescontinues that moment when @user steals my favorite color and then asks if im   with her. #what #imtweetingthis
30246,0, â #eur/gbp expected at 0.76 in 1-monh â danske bank   #blog #silver #gold #forex
30247,0,i am thankful for coffee. #thankful #positive     
30248,0,life goal: be as   as this #dog. 
30249,0,so glad the motto is universal! #fridayreads #amreading  and a #yalit tea and book option?  
30250,1,"@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him)."
30251,0,morning mudafuggaz!   #selfietime #morning 
30252,0, @user it is really good to be a father. atleast one person can be trained by me to be a good human being.  jai hind :) 
30253,0,here in #london for #queensbihdayparade @user with @user waiting 4 her #majesty to arrive   
30254,0,the little things make me happy ð happy friday loves â¤ï¸   #healthy #fit #love 
30255,0,"binge on #boxsets, clean the house...sometimes, wallowð #exerciseyourhappinessmuscle #anindividualthing  "
30256,0, @user wines prepped for aisan producer day @user 1-5pm @user @user @user #localisbest   
30257,0,#thursdaythoughts  from @user  choose   #everyday 
30258,0,#bigbang  #vip  #bihdaygirl         #love       oppa.....happt bihday to me.â¦ 
30259,0," @user sunday is almost here, means new video, you saw my new video ... if you do not free :) #thejosepenashow   "
30260,0,i am sure going to miss @user and @user my awesome new friends from b-ball camp! #missingnewfriends  
30261,0,why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary
30262,0,' #urdu poetry #beutiful poetry   poetry  #2 lines poetry  #eid new poetry #tanhai poetry - plz join - follow @user - snd 40404
30263,0,soon to be an american citizen... #winner #america #loveyou #life #peace   #proud ðªðâ¤ï¸
30264,0,@user #sad this is our only pic together but   to have you in my life... happy bday cutie! ð 
30265,1,"that is why  is systemic, rather than just humanity being human. it is power and reinforced each minute!"
30266,0,"if you can put this up here,  you can as well mention the name of the person "
30267,0,sunday breakfast situation #weekend #breakfast #delicious #coffee #icecream #life #loveit   #blogger #june... 
30268,0,yea that's what racists usually say 
30269,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
30270,0,yeah!!!!!!!!!!!   #allblacks #allblackeverything #nzlvwal  
30271,0,o m a y g a d 
30272,1,@user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers
30273,0,have a   #sunday y'all
30274,0,being a good dad stas with being a good husband. being a good husband stas with the fear of the lord. god bless us!   father's day.
30275,0, @user @user lucky looks  
30276,0,â¨#myworkðð¼#tattooingð#foreverð ðð»#work#hard#play#hardðð»â¨  #saturday#y'allâ¨âð»ï¸ 
30277,0,"well back at third shift again, but mr and my girl are hitting it up tomorrow!!!  "
30278,0,today is a very very special day ð  
30279,0," @user no apology from  sergei lavrov for english fans in hospital, while his ppl set off more flares in confined space of terracesâ¦"
30280,0," @user testing on friday and monday now @user with two different drivers, two different classes ð  "
30281,0,@user irresponsible parents creating irresponsible kids who don't care abt laws..   
30282,1,#perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism  
30283,0,always with the positive mental attitude! we're proud that hannah cockroft is one of our inspiring women #speaker 
30284,0,the world looks better through   eyes. #julboeyewear #julbo #maisonduski 
30285,0,the beach is my happy place. #junesuitejune #keystonesuite   #workhardplayhard #funinthesunâ¦ 
30286,0,i am thankful for smiles. #thankful #positive     
30287,0," @user   bihday @user ðððð you're amazing, hope you have the best day today! bihdaylucy"
30288,0, @user one hour in the sun at omotesando âï¸ #æ±äº¬#tokyo #bliss 
30289,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30290,0,"#babies   dream on me, synergy,5 in 1 conveible crib  #bouncingbaby"
30291,1,@user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer
30292,0,do you ever feel guilty to smile ?   #idk #feelingsad
30293,0,are you truly   or afraid of #failure? join our #freedomcreator #facebook groupâ¦ 
30294,1,"#nosurprise @user #performing @ #trumpinauguration, #mormonism has  &amp; #polygamist roots; kin to #adultery. #moneyovermorals"
30295,0,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:    "
30296,0,today has been awful but i keep my #headuphigh #positivevibes #bodyposi #goodmood #veryblessed #blessed   #great #feelingood #chawdaddy
30297,0,@user he was always ready...  and you never called him :(   
30298,0,@user he would have washed his color off if he could have.  
30299,0,awww great...a #text from a #realperson...should i be  ? #nah #meh
30300,0,  #humpday favorite #filter #snapchat #smile #latina 
30301,0,watching this week's @user whilst trying to write repos on a sunday morning has only ended in disaster.   #goodnightahur
30302,1,chomsky: israeli #apaheid much worse than south africa   #israel #internationallaw #occupation  #bds
30303,0,life is about moments...  happy father's day! âð»ï¸ #gdegblog  #life #moments   #family #selfie #love #igers... 
30304,0, craziestpeoples: this is some scary shit..    #motivation
30305,0,totally pre ordering #destinyriseofiron as soon as i get paid lol   #hype
30306,0,lots of ppl getting the wrong impression of #jocoxmp .not surprised as things will be spin for political gain.  
30307,0,@user why did you guys change home free so much. first episode everyone knows they get the house for their hero. what's the point now.  
30308,0,happy friday loversâ¤ï¸ðð¸ð» #love #king #queen #trust #suppo #bff   #friday 
30309,0, @user i seriously feel pity for sagarika ..it's difficult to live like this . 
30310,0,#awkward but   and #whatsup with the #hashtags ð
30311,0,stopping off at the @user on our way home today... see if i can find my wedding shoes  
30312,0,definitely needs that vacation soon..  
30313,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30314,0,ben simmons gonna get drafted by the 76ers lmao  
30315,0,"only @user can, #kabali live pics frm woodlands #fans over   #joy #fun #blast #galatta "
30316,0,"negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs to #change. #sng"
